mariadbd, Version: 11.5.2-MariaDB-ubu2404-log (mariadb.org binary distribution). started with:
Tcp port: 0  Unix socket: /run/mysqld/mysqld.sock
Time		    Id Command	Argument
		    65 Query	SELECT 1 FROM mysql.user LIMIT 1
		    65 Query	SELECT CURRENT_USER()
		    65 Query	SELECT 1 FROM (SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`COLUMN_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`TABLE_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`SCHEMA_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`USER_PRIVILEGES`) t WHERE `IS_GRANTABLE` = 'YES' AND '''root''@''%''' LIKE `GRANTEE` LIMIT 1
		    66 Quit	
		    65 Quit	
		    67 Connect	root@172.150.0.4 on  using TCP/IP
		    67 Query	SELECT @@version, @@version_comment
		    67 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		    67 Query	SET lc_messages = 'en_US'
		    68 Connect	root@172.150.0.4 on  using TCP/IP
		    68 Query	SHOW TABLES FROM `phpmyadmin`
		    67 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		    68 Query	SHOW TABLES FROM `phpmyadmin`
		    67 Query	SELECT 1 FROM mysql.user LIMIT 1
		    67 Query	SELECT CURRENT_USER()
		    67 Query	SELECT 1 FROM (SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`COLUMN_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`TABLE_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`SCHEMA_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`USER_PRIVILEGES`) t WHERE `IS_GRANTABLE` = 'YES' AND '''root''@''%''' LIKE `GRANTEE` LIMIT 1
		    68 Quit	
		    67 Quit	
241023 10:11:49	    69 Connect	root@172.150.0.4 on  using TCP/IP
		    69 Query	SELECT @@version, @@version_comment
		    69 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		    69 Query	SET lc_messages = 'en_US'
		    70 Connect	root@172.150.0.4 on  using TCP/IP
		    70 Query	SHOW TABLES FROM `phpmyadmin`
		    69 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		    70 Query	SHOW TABLES FROM `phpmyadmin`
		    69 Query	SELECT CURRENT_USER()
		    69 Query	SELECT `SCHEMA_NAME` FROM `INFORMATION_SCHEMA`.`SCHEMATA`, (SELECT DB_first_level FROM ( SELECT DISTINCT SUBSTRING_INDEX(SCHEMA_NAME, '_', 1) DB_first_level FROM INFORMATION_SCHEMA.SCHEMATA WHERE TRUE ) t ORDER BY DB_first_level ASC LIMIT 0, 100) t2 WHERE TRUE AND 1 = LOCATE(CONCAT(DB_first_level, '_'), CONCAT(SCHEMA_NAME, '_')) ORDER BY SCHEMA_NAME ASC
		    69 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_SCHEMA`='logs_db' AND `TABLE_TYPE` IN('BASE TABLE', 'SYSTEM VERSIONED')
		    69 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_SCHEMA`='logs_db' AND `TABLE_TYPE` NOT IN('BASE TABLE', 'SYSTEM VERSIONED')
		    69 Query	SELECT @@lower_case_table_names
		    69 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`ROUTINES` WHERE `ROUTINE_SCHEMA` ='logs_db' AND `ROUTINE_TYPE`='FUNCTION'
		    69 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`ROUTINES` WHERE `ROUTINE_SCHEMA` ='logs_db'AND `ROUTINE_TYPE`='PROCEDURE'
		    69 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`EVENTS` WHERE `EVENT_SCHEMA` ='logs_db'
		    69 Query	SELECT `TABLE_NAME` AS `name` FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_SCHEMA`='logs_db' AND `TABLE_TYPE` IN('BASE TABLE', 'SYSTEM VERSIONED') ORDER BY `TABLE_NAME` ASC LIMIT 0, 50
		    69 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_SCHEMA`='logs_db' AND `TABLE_TYPE` IN('BASE TABLE', 'SYSTEM VERSIONED')
		    69 Query	SELECT COUNT(*) FROM `INFORMATION_SCHEMA`.`TABLES` WHERE `TABLE_SCHEMA`='logs_db' AND `TABLE_TYPE` IN('BASE TABLE', 'SYSTEM VERSIONED')
		    69 Query	SELECT 1 FROM mysql.user LIMIT 1
		    69 Query	SELECT 1 FROM (SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`COLUMN_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`TABLE_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`SCHEMA_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`USER_PRIVILEGES`) t WHERE `IS_GRANTABLE` = 'YES' AND '''root''@''%''' LIKE `GRANTEE` LIMIT 1
		    70 Quit	
		    69 Quit	
		    71 Connect	root@172.150.0.4 on  using TCP/IP
		    71 Query	SELECT @@version, @@version_comment
		    71 Query	SET NAMES 'utf8mb4' COLLATE 'utf8mb4_general_ci'
		    71 Query	SET lc_messages = 'en_US'
		    72 Connect	root@172.150.0.4 on  using TCP/IP
		    72 Query	SHOW TABLES FROM `phpmyadmin`
		    71 Query	SET collation_connection = 'utf8mb4_unicode_ci'
		    72 Query	SHOW TABLES FROM `phpmyadmin`
		    71 Query	SELECT 1 FROM mysql.user LIMIT 1
		    71 Query	SELECT CURRENT_USER()
		    71 Query	SELECT 1 FROM (SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`COLUMN_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`TABLE_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`SCHEMA_PRIVILEGES` UNION SELECT `GRANTEE`, `IS_GRANTABLE` FROM `INFORMATION_SCHEMA`.`USER_PRIVILEGES`) t WHERE `IS_GRANTABLE` = 'YES' AND '''root''@''%''' LIKE `GRANTEE` LIMIT 1
		    72 Quit	
		    71 Quit	
